message,predicted_label
"Oh right, ok. I'll make sure that i do loads of work during the day!  got a really nasty cough today and is dry n shot so that should really help it!",Ham
I am in tirupur.  call you da.,Ham
No that just means you have a fat head,Ham
"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327",Spam
Come aftr  &lt;DECIMAL&gt; ..now i m cleaning the house,Ham
Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8,Ham
Wot about on wed nite I am 3 then but only til 9!,Ham
Dont talk to him ever ok its my word.,Ham
Congrats kano..whr s the treat maga?,Ham
Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.,Ham
"Sorry, I'll call later",Ham
"It's cool, we can last a little while. Getting more any time soon?",Ham
K. I will sent it again,Ham
Ok lor but not too early. Me still having project meeting now.,Ham
IÛ÷ll have a look at the frying pan in case itÛ÷s cheap or a book perhaps. No thatÛ÷s silly a frying pan isnÛ÷t likely to be a book,Ham
Was just about to ask. Will keep this one. Maybe that's why you didn't get all the messages we sent you on glo,Ham
"There're some people by mu, I'm at the table by lambda",Ham
Oh k...i'm watching here:),Ham
Need a coffee run tomo?Can't believe it's that time of week already,Ham
"Derp. Which is worse, a dude who always wants to party or a dude who files a complaint about the three drug abusers he lives with",Ham
You still around? I could use a half-8th,Ham
So why didnt you holla?,Ham
We left already we at orchard now.,Ham
You are now unsubscribed all services. Get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. No subscriptions.,Spam
Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8,Ham
Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x,Ham
"Sorry, I'll call later",Ham
"Alright, I'll head out in a few minutes, text me where to meet you",Ham
"Yep, at derek's house now, see you Sunday &lt;3",Ham
Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! ,Ham
How much for an eighth?,Ham
"It's that time of the week again, ryan",Ham
Fffff. Can you text kadeem or are you too far gone,Ham
Yeah I don't see why not,Ham
Hi! This is Roger from CL. How are you?,Ham
Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp å£1.50/msg,Spam
"K I'll head out in a few mins, see you there",Ham
Is there coming friday is leave for pongal?do you get any news from your work place.,Ham
ÌÏ only send me the contents page...,Ham
"Oh fine, I'll be by tonight",Ham
Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow,Spam
Yes. It's all innocent fun. O:-),Ham
V nice! Off 2 sheffield tom 2 air my opinions on categories 2 b used 2 measure ethnicity in next census. Busy transcribing. :-),Ham
"Haha figures, well I found the piece and priscilla's bowl",Ham
"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv",Spam
They are just making it easy to pay back. I have  &lt;#&gt; yrs to say but i can pay back earlier. You get?,Ham
In xam hall boy asked girl Tell me the starting term for dis answer I can den manage on my own After lot of hesitation n lookin around silently she said THE! intha ponnungale ipaditan;),Ham
Its like that hotel dusk game i think. You solve puzzles in a area thing,Ham
If i not meeting Ì_ all rite then i'll go home lor. If Ì_ dun feel like comin it's ok.,Ham
No * am working on the ringing u thing but have whole houseful of screaming brats so * am pulling my hair out! Loving u,Ham
Dunno lei shd b driving lor cos i go sch 1 hr oni.,Ham
Ok leave no need to ask,Ham
Yes watching footie but worried we're going to blow it - Phil Neville?,Ham
"Lol you forgot it eh ? Yes, I'll bring it in babe",Ham
How have your little darlings been so far this week? Need a coffee run tomo?Can't believe it's that time of week already Û_,Ham
Same as kallis dismissial in 2nd test:-).,Ham
As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,Ham
"Good afternoon, babe. How goes that day ? Any job prospects yet ? I miss you, my love ... *sighs* ... :-(",Ham
Ok...,Ham
Did either of you have any idea's? Do you know of anyplaces doing something?,Ham
3 pa but not selected.,Ham
I love u 2 babe! R u sure everything is alrite. Is he being an idiot? Txt bak girlie,Ham
"Very strange.  and  are watching the 2nd one now but i'm in bed. Sweet dreams, miss u ",Ham
Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed,Ham
aathi..where are you dear..,Ham
"URGENT! Your Mobile No was awarded a å£2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate",Spam
Uncle Abbey! Happy New Year. Abiola,Ham
Todays Voda numbers ending with 7634 are selected to receive a å£350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.,Spam
"Cool, I'll text you in a few",Ham
Going to take your babe out ?,Ham
Yay can't wait to party together!,Ham
"Fun fact: although you would think armand would eventually build up a tolerance or some shit considering how much he smokes, he gets fucked up in like 2 hits",Ham
"Good afternoon loverboy ! How goes you day ? Any luck come your way? I think of you, sweetie and send my love across the sea to make you smile and happy",Ham
Dare i ask... Any luck with sorting out the car?,Ham
";-( oh well, c u later",Ham
Its a part of checking IQ,Ham
Sure but since my parents will be working on Tuesday I don't really need a cover story,Ham
"I've not called you in a while. This is hoping it was l8r malaria and that you know that we miss you guys. I miss Bani big, so pls give her my love especially. Have a great day.",Ham
Ho ho - big belly laugh! See ya tomo,Ham
Msgs r not time pass.They silently say that I am thinking of U right now and also making U think of me at least 4 a moment. Gd nt.swt drms @Shesil,Ham
"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",Ham
Thx. All will be well in a few months,Ham
Also track down any lighters you can find,Ham
Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18,Spam
Dear reached railway. What happen to you,Ham
Aah! A cuddle would be lush! I'd need lots of tea and soup before any kind of fumbling!,Ham
Lol ok. I'll snatch her purse too.,Ham
"Just checked out, heading out to drop off my stuff now",Ham
Yup Ì_ not comin :-(,Ham
SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,Spam
Yeah my usual guy's out of town but there're definitely people around I know,Ham
Great. P diddy is my neighbor and comes for toothpaste every morning,Ham
U guys never invite me anywhere :(,Ham
I'm putting it on now. It should be ready for  &lt;TIME&gt; ,Ham
You have WON a guaranteed å£1000 cash or a å£2000 prize. To claim yr prize call our customer service representative on 08714712379 between 10am-7pm Cost 10p,Spam
One day a crab was running on the sea shore..The waves came n cleared the footprints of the crab.. Crab asked: being my frnd y r u clearing my beautiful footprints? Waves replied: A fox was following ur footprints to catch you! thats y i cleared it off:) frndsship never lets u dwn :-) GUD nyt..,Ham
In which place do you want da.,Ham
Dear umma she called me now :-),Ham
Lol no. Just trying to make your day a little more interesting,Ham
Anytime...,Ham
Great. Never been better. Each day gives even more reasons to thank God,Ham
"Sorry, I'll call later",Ham
Ok enjoy . R u there in home.,Ham
oh ya... Got hip hop open. Haha i was thinking can go for jazz then zoom to cine... Actually tonight i'm free leh... And there's a kb lesson tonight,Ham
I know that my friend already told that.,Ham
"He is impossible to argue with and he always treats me like his sub, like he never released me ... Which he did and I will remind him of that if necessary",Ham
"So check your errors and if you had difficulties, do correction.",Ham
No we sell it all so we'll have tons if coins. Then sell our coins to someone thru paypal. Voila! Money back in life pockets:),Ham
twenty past five he said will this train have been to durham already or not coz i am in a reserved seat,Ham
He's an adult and would learn from the experience. There's no real danger. I just dont like peeps using drugs they dont need. But no comment,Ham
"2 celebrate my båÕday, y else?",Ham
They said Ì_ dun haf passport or smth like dat.. Or Ì_ juz send to my email account..  ,Ham
Lol that's different. I don't go trying to find every real life photo you ever took.,Ham
"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit",Ham
"Aight, text me tonight and we'll see what's up",Ham
"I'll text carlos and let you know, hang on",Ham
"no, i *didn't* mean to post it. I wrote it, and like so many other times i've ritten stuff to you, i let it sit there. it WAS what i was feeling at the time. I was angry. Before i left, i hit send, then stop. It wasn't there. I checked on my phone when i got to my car. It wasn't there. You said you didn't sleep, you were bored. So why wouldn't THAT be the time to clean, fold laundry, etc.? At least make the bed?",Ham
We can make a baby in yo tho,Ham
Ok lor.,Ham
Can not use foreign stamps in this country.,Ham
Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,Ham
Yes its possible but dint try. Pls dont tell to any one k,Ham
Dear Voucher Holder 2 claim your 1st class airport lounge passes when using Your holiday voucher call 08704439680. When booking quote 1st class x 2,Ham
Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.,Spam
No probs hon! How u doinat the mo?,Ham
do u think that any girl will propose u today by seing ur bloody funky shit fucking face...............asssssholeeee................,Ham
sexy sexy cum and text me im wet and warm and ready for some porn! u up for some fun? THIS MSG IS FREE RECD MSGS 150P INC VAT 2 CANCEL TEXT STOP,Spam
"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk",Spam
"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas",Ham
Got but got 2 colours lor. One colour is quite light n e other is darker lor. Actually i'm done she's styling my hair now.,Ham
LOL that would be awesome payback.,Ham
Well then you have a great weekend!,Ham
Is fujitsu s series lifebook good?,Ham
<Forwarded from 88877>FREE entry into our å£250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com,Spam
No chikku nt yet.. Ya i'm free,Ham
Where are you call me.,Ham
"Dont worry, 1 day very big lambu ji vl come..til then enjoy batchlor party:-)",Ham
"K, I might come by tonight then if my class lets out early",Ham
....photoshop makes my computer shut down.,Ham
\HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS,Ham
Darren was saying dat if u meeting da ge den we dun meet 4 dinner. Cos later u leave xy will feel awkward. Den u meet him 4 lunch lor.,Ham
Ugh hopefully the asus ppl dont randomly do a reformat.,Ham
When did i use soc... I use it only at home... ÌÏ dunno how 2 type it in word ar...,Ham
I think steyn surely get one wicket:),Ham
Just taste fish curry :-P,Ham
I've sent Ì_ my part..,Ham
Oh is it? Send me the address,Ham
Ok how you dear. Did you call chechi,Ham
You can jot down things you want to remember later.,Ham
"Ok that would b lovely, if u r sure. Think about wot u want to do, drinkin, dancin, eatin, cinema, in, out, about... Up to u! Wot about ? ",Ham
Feel Yourself That You Are Always Happy.. Slowly It Becomes Your Habit &amp; Finally It Becomes Part Of Your Life.. Follow It.. Happy Morning &amp; Have A Happy Day:),Ham
10 min later k...,Ham
Havent still waitin as usual... ÌÏ come back sch oredi?,Ham
K.:)do it at evening da:)urgent:),Ham
It vl bcum more difficult..,Ham
Crucify is c not s. You should have told me earlier.,Ham
Full heat pa:-) i have applyed oil pa.,Ham
You always make things bigger than they are,Ham
Not course. Only maths one day one chapter with in one month we can finish.,Ham
"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL",Ham
Oic... Then better quickly go bathe n settle down...,Ham
Oh all have to come ah?,Ham
Sex up ur mobile with a FREE sexy pic of Jordan! Just text BABE to 88600. Then every wk get a sexy celeb! PocketBabe.co.uk 4 more pics. 16 å£3/wk 087016248,Spam
"Until 545 lor... Ya, can go 4 dinner together...",Ham
Oops i thk i dun haf enuff... I go check then tell Ì_..,Ham
Hi if ur lookin 4 saucy daytime fun wiv busty married woman Am free all next week Chat now 2 sort time 09099726429 JANINExx Callså£1/minMobsmoreLKPOBOX177HP51FL,Ham
DO U WANT 2 MEET UP 2MORRO,Ham
Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,Ham
it to 80488. Your 500 free text messages are valid until 31 December 2005.,Spam
Dai  &lt;#&gt;  naal eruku.,Ham
"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,",Ham
Good day to You too.Pray for me.Remove the teeth as its painful maintaining other stuff.,Ham
Just sent it. So what type of food do you like?,Ham
Are we doing the norm tomorrow? I finish just a 4.15 cos of st tests. Need to sort library stuff out at some point tomo - got letter from today - access til end march so i better get move on!,Ham
"Call me da, i am waiting for your call.",Ham
No problem. Talk to you later,Ham
Pls give her the food preferably pap very slowly with loads of sugar. You can take up to an hour to give it. And then some water. Very very slowly.,Ham
WHORE YOU ARE UNBELIEVABLE.,Ham
Carry on not disturbing both of you,Ham
Ya srsly better than yi tho,Ham
Aight what time you want me to come up?,Ham
Hahaha..use your brain dear,Ham
"Aight, can you text me the address?",Ham
Lol ... I knew that .... I saw him in the dollar store,Ham
Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?,Ham
"This is the 2nd attempt to contract U, you have won this weeks top prize of either å£1000 cash or å£200 prize. Just call 09066361921",Spam
Lol yeah at this point I guess not,Ham
Waiting for your call.,Spam
Ok ok take care. I can understand.,Ham
"Yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour",Ham
"Fyi I'm taking a quick shower, be at epsilon in like  &lt;#&gt;  min",Ham
"Come to me right now, Ahmad",Ham
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,Ham
Also where's the piece,Ham
What???? Hello wats talks email address?,Ham
U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM,Ham
ringtoneking 84484,Ham
"Nothing, i got msg frm tht unknown no..",Ham
"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy",Spam
Id have to check but there's only like 1 bowls worth left,Ham
Good words.... But words may leave u in dismay many times.,Ham
"I wonder if your phone battery went dead ? I had to tell you, I love you babe",Ham
"HI HUN! IM NOT COMIN 2NITE-TELL EVERY1 IM SORRY 4 ME, HOPE U AVA GOODTIME!OLI RANG MELNITE IFINK IT MITE B SORTED,BUT IL EXPLAIN EVERYTHIN ON MON.L8RS.x",Ham
Alright took the morphine. Back in yo.,Ham
SMS SERVICES For your inclusive text credits pls gotto www.comuk.net login 3qxj9 unsubscribe with STOP no extra charge help 08702840625 comuk.220cm2 9AE,Spam
Wah... Okie okie... Muz make use of e unlimited... Haha... ,Ham
I don't think he has spatula hands!,Ham
FREE entry into our å£250 weekly comp just send the word ENTER to 84128 NOW. 18 T&C www.textcomp.com cust care 08712405020.,Spam
I keep ten rs in my shelf:) buy two egg.,Ham
Smith waste da.i wanna gayle.,Ham
Still in customer place,Ham
"\Hi darlin did youPhone me? Im atHome if youwanna chat.\""""",Ham
ZOE IT JUST HIT ME 2 IM FUCKING SHITIN MYSELF IL DEFO TRY MY HARDEST 2 CUM 2MOROW LUV U MILLIONS LEKDOG,Ham
"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",Spam
1st wk FREE! Gr8 tones str8 2 u each wk. Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys. Nokia/150p Poly/200p 16+,Spam
"Ya, i'm referin to mei's ex wat... No ah, waitin 4 u to treat, somebody shld b rich liao...So gd, den u dun have to work frm tmr onwards...",Ham
URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm,Spam
You have won a guaranteed å£200 award or even å£1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX,Spam
Sent me ur email id soon,Ham
Sorry I missed your call let's talk when you have the time. I'm on 07090201529,Ham
I dont have i shall buy one dear,Ham
Hello. Damn this christmas thing. I think i have decided to keep this mp3 that doesnt work.,Ham
Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! www.telediscount.co.uk,Spam
"Hm good morning, headache anyone? :-)",Ham
You could have seen me..i did't recognise you Face.:),Ham
"Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos...",Ham
 gonna let me know cos comes bak from holiday that day.  is coming. Don't4get2text me  number. ,Ham
I am in office:)whats the matter..msg me now.i will call you at break:).,Ham
Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,Ham
1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible,Ham
Fine. Do you remember me.,Ham
WINNER! As a valued network customer you hvae been selected to receive a å£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,Spam
"Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel",Ham
Your pussy is perfect!,Ham
Havent.,Ham
"Latest News! Police station toilet stolen, cops have nothing to go on!",Ham
"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it....",Ham
Ok... Help me ask if she's working tmr a not?,Ham
"I'm not smoking while people use \wylie smokes too much\"" to justify ruining my shit""",Ham
Reverse is cheating. That is not mathematics.,Ham
I'm leaving my house now...,Ham
Sorry that was my uncle. I.ll keep in touch,Ham
Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,Spam
No problem. We will be spending a lot of quality time together...,Ham
MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*,Ham
All e best 4 ur driving tmr :-),Ham
Yeah right! I'll bring my tape measure fri!,Ham
Your unique user ID is 1172. For removal send STOP to 87239 customer services 08708034412,Spam
Networking technical support associate.,Ham
"Sorry battery died, yeah I'm here",Ham
Thank u. IT BETTER WORK OUT CAUSE I WILL FEEL USED OTHERWISE,Ham
Ok i will tell her to stay out. Yeah its been tough but we are optimistic things will improve this month.,Ham
* Am on my way,Ham
From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost å£1.50 min MobcudB more,Spam
Do you know when the result.,Ham
New car and house for my parents.:)i have only new job in hand:),Ham
Thanx...,Ham
Like a personal sized or what,Ham
"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p",Spam
Ffffffffff. Alright no way I can meet up with you sooner?,Ham
I want kfc its Tuesday. Only buy 2 meals ONLY 2. No gravy. Only 2 Mark. 2!,Ham
"A few people are at the game, I'm at the mall with iouri and kaila",Ham
Are you this much buzy,Ham
Good afternoon starshine! How's my boytoy? Does he crave me yet? Ache to fuck me ? *sips cappuccino* I miss you babe *teasing kiss*,Ham
I'm serious. You are in the money base,Ham
"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!",Spam
"Nah I don't think he goes to usf, he lives around here though",Ham
"URGENT!: Your Mobile No. was awarded a å£2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU",Spam
Fine i miss you very much.,Ham
So when do you wanna gym harri,Ham
Just wait till end of march when el nino gets himself. Oh.,Ham
"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",Spam
"I can probably come by, everybody's done around  &lt;#&gt;  right?",Ham
Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.,Ham
Check mail.i have mailed varma and kept copy to you regarding membership.take care.insha allah.,Ham
HI DARLIN ITS KATE ARE U UP FOR DOIN SOMETHIN TONIGHT? IM GOING TO A PUB CALLED THE SWAN OR SOMETHING WITH MY PARENTS FOR ONE DRINK SO PHONE ME IF U CAN,Ham
Dai what this da.. Can i send my resume to this id.,Ham
"Thank you. And by the way, I just lost.",Ham
I called but no one pick up e phone. I ask both of them already they said ok.,Ham
Dunno he jus say go lido. Same time 930.,Ham
Yup... I havent been there before... You want to go for the yoga? I can call up to book ,Ham
Oh for fuck's sake she's in like tallahassee,Ham
K k :-):-) then watch some films.,Ham
I just lov this line: \Hurt me with the truth,Ham
URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050001295 from land line. Claim A21. Valid 12hrs only,Spam
K ill drink.pa then what doing. I need srs model pls send it to my mail id pa.,Ham
Come to mahal bus stop.. &lt;DECIMAL&gt;,Ham
How do you plan to manage that,Ham
Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,Spam
