message,predicted_label
Free msg: Single? Find a partner in your area! 1000s of real people are waiting to chat now!Send CHAT to 62220Cncl send STOPCS 08717890890å£1.50 per msg,Spam
Change windows logoff sound..,Ham
"Cant believe i said so many things to you this morning when all i really wanted to say was good morning, i love you! Have a beautiful morning. See you in the library later.",Ham
Going for dinner.msg you after.,Ham
Sorry for the delay. Yes masters,Ham
Aiyar sorry lor forgot 2 tell u...,Ham
Tell me they're female :V how're you throwing in? We're deciding what all to get now,Ham
We have to pick rayan macleran there.,Ham
I'm thinking that chennai forgot to come for auction..,Ham
"Hello, my love. What are you doing? Did you get to that interview today? Are you you happy? Are you being a good boy? Do you think of me?Are you missing me ?",Ham
There is a first time for everything :),Ham
Ok... But bag again..,Ham
Early bird! Any purchases yet?,Ham
"Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 å£3 ",Ham
"Mon okie lor... Haha, best is cheap n gd food la, ex oso okie... Depends on whether wana eat western or chinese food... Den which u prefer... ",Ham
ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,Ham
K...k:)why cant you come here and search job:),Ham
Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or å£250 cash every wk. Txt VPOD to 81303 Ts&Cs www.textpod.net custcare 08712405020.,Spam
I dun believe u. I thk u told him.,Ham
Yes when is the appt again?,Ham
Jason says it's cool if we pick some up from his place in like an hour,Ham
"Its ok, if anybody asks abt me, u tel them..:-P",Ham
I like cheap! But iÛ÷m happy to splash out on the wine if it makes you feel better..,Ham
Dunno leh cant remember mayb lor. So wat time r we meeting tmr?,Ham
I said its okay. Sorry,Ham
(You didn't hear it from me),Ham
"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",Ham
"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)",Ham
I'll let you know when it kicks in,Ham
Yes :)it completely in out of form:)clark also utter waste.,Ham
"K I'm ready,  &lt;#&gt; ?",Ham
He's really into skateboarding now despite the fact that he gets thrown off of it and winds up with bandages and shit all over his arms every five minutes,Ham
Then she buying today? ÌÏ no need to c meh...,Ham
Fwiw the reason I'm only around when it's time to smoke is that because of gas I can only afford to be around when someone tells me to be and that apparently only happens when somebody wants to light up,Ham
Lmao. Take a pic and send it to me.,Ham
Wat time u finish ur lect today?,Ham
Cab is available.they pick up and drop at door steps.,Ham
We stopped to get ice cream and will go back after,Ham
Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow,Ham
Howz that persons story,Ham
This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age,Ham
Our ride equally uneventful - not too many of those pesky cyclists around at that time of night ;).,Ham
Just sing HU. I think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. Even things like choosing a phone plan require guidance. When in doubt ask especially girls.,Ham
Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,Ham
"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea",Ham
Apps class varaya elaya.,Ham
I need... Coz i never go before ,Ham
Do you want a NEW video phone750 anytime any network mins 150 text for only five pounds per week call 08000776320 now or reply for delivery tomorrow,Spam
if you text on your way to cup stop that should work. And that should be BUS,Ham
I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin,Ham
"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",Spam
Yup i thk cine is better cos no need 2 go down 2 plaza mah.,Ham
Are you at work right now ?,Ham
"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,",Ham
Life spend with someone for a lifetime may be meaningless but a few moments spent with someone who really love you means more than life itself..,Ham
Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX å£1.50,Spam
I want snow. It's just freezing and windy.,Ham
Oh ok..,Ham
I'm on the bus. Love you,Ham
Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too,Ham
No she didnt. I will search online and let you know.,Ham
"It's ok, at least armand's still around",Ham
I love to cuddle! I want to hold you in my strong arms right now...,Ham
Do you always celebrate NY's with your family ?,Ham
Call me when u're done...,Ham
"Sorry,in meeting I'll call later",Ham
"I'm a guy, browsin is compulsory",Ham
Mm umma ask vava also to come tell him can play later together,Ham
Yes i have. So that's why u texted. Pshew...missing you so much,Ham
I love working from home :),Ham
K I'll call you when I'm close,Ham
How are you. Wish you a great semester,Ham
One of best dialogue in cute reltnship..!! \Wen i Die,Ham
NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!,Ham
On the road so cant txt,Spam
What you need. You have a person to give na.,Ham
Yes see ya not on the dot,Ham
Let me know if you need anything else. Salad or desert or something... How many beers shall i get?,Ham
Hey i will be really pretty late... You want to go for the lesson first? I will join you. I'm only reaching tp mrt,Ham
I am back. Bit long cos of accident on a30. Had to divert via wadebridge.I had a brilliant weekend thanks. Speak soon. Lots of love,Ham
"That day Ì_ say Ì_ cut ur hair at paragon, is it called hair sense? Do Ì_ noe how much is a hair cut? ",Ham
Will you come online today night,Ham
Olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. Hopefully they dont ignore that.,Ham
I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...,Ham
U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,Spam
He is world famamus....,Ham
Hmm. Shall i bring a bottle of wine to keep us amused? Just joking! I'll still bring a bottle. Red or white? See you tomorrow,Ham
"Night sweet, sleep well! I've just been to see The Exorcism of Emily Rose and may never sleep again! Hugs and snogs! ",Ham
Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,Ham
Update your face book status frequently :),Ham
"Just making dinner, you ?",Ham
I'm doing da intro covers energy trends n pros n cons... Brief description of nuclear fusion n oso brief history of iter n jet got abt 7 n half pages..,Ham
Hey gorgeous man. My work mobile number is. Have a good one babe. Squishy Mwahs.,Ham
"You can stop further club tones by replying \STOP MIX\"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL",Spam
"I haven't forgotten you, i might have a couple bucks to send you tomorrow, k? I love ya too",Ham
I don wake since. I checked that stuff and saw that its true no available spaces. Pls call the embassy or send a mail to them.,Ham
If you are not coughing then its nothing,Ham
"Awesome, be there in a minute",Ham
Double your mins & txts on Orange or 1/2 price linerental - Motorola and SonyEricsson with B/Tooth FREE-Nokia FREE Call MobileUpd8 on 08000839402 or2optout/HV9D,Spam
"Hi elaine, is today's meeting confirmed?",Ham
That's the way you should stay oh.,Ham
Sorry dude. Dont know how i forgot. Even after Dan reminded me. Sorry. Hope you guys had fun.,Ham
Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...,Ham
K come to nordstrom when you're done,Ham
"K, if u bored up just come to my home..",Ham
Can come my room but cannot come my house cos my house still messy... Haha...,Ham
"Oops I did have it,  &lt;#&gt; ?",Ham
No..he joined today itself.,Ham
"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)",Spam
Hey you can pay. With salary de. Only  &lt;#&gt; .,Ham
"Turns out my friends are staying for the whole show and won't be back til ~ &lt;#&gt; , so feel free to go ahead and smoke that $ &lt;#&gt;  worth",Ham
Its a big difference.  &lt;#&gt;  versus  &lt;#&gt;  every  &lt;#&gt; hrs,Ham
Let me know how to contact you. I've you settled in a room. Lets know you are ok.,Ham
Right it wasnt you who phoned it was someone with a number like yours!,Ham
Can you pls send me that company name. In saibaba colany,Ham
Leave it wif me lar... ÌÏ wan to carry meh so heavy... Is da num 98321561 familiar to Ì_?,Ham
I'm home. Doc gave me pain meds says everything is fine.,Ham
You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,Ham
Still chance there. If you search hard you will get it..let have a try :),Ham
"Yeah, we can probably swing by once my roommate finishes up with his girl",Ham
Adult 18 Content Your video will be with you shortly,Spam
"Do 1 thing! Change that sentence into: \Because i want 2 concentrate in my educational career im leaving here..\""""",Ham
We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705,Spam
Come to my home for one last time i wont do anything. Trust me.,Ham
At what time are you coming.,Ham
Let Ur Heart Be Ur Compass Ur Mind Ur Map Ur Soul Ur Guide And U Will Never loose in world....gnun - Sent via WAY2SMS.COM,Ham
Nvm it's ok...,Ham
K.k..how is your sister kids?,Ham
At the funeral home with Audrey and dad,Ham
"\Hello-/@drivby-:0quit edrunk sorry iff pthis makes no senrd-dnot no how ^ dancce 2 drum n basq!ihave fun 2nhite x ros xxxxxxx\""""",Ham
Then what about further plan?,Ham
Ugh my leg hurts. Musta overdid it on mon.,Ham
From here after The performance award is calculated every two month.not for current one month period..,Ham
"Uncle G, just checking up on you. Do have a rewarding month",Ham
"Edison has rightly said, \A fool can ask more questions than a wise man can answer\"" Now you know why all of us are speechless during ViVa.. GM",Ham
Exactly. Anyways how far. Is jide her to study or just visiting,Ham
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL,Spam
Good. Good job. I like entrepreneurs,Ham
Meet after lunch la...,Ham
G.W.R,Ham
Ya that one is slow as poo,Ham
In work now. Going have in few min.,Ham
"Oh yes, why is it like torture watching england?",Ham
"A swt thought: \Nver get tired of doing little things 4 lovable persons..\"" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8""",Ham
You call him now ok i said call him,Ham
"Probably, want to pick up more?",Ham
"I'm not sure, I was just checking out what was happening around the area",Ham
"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",Ham
S....s...india going to draw the series after many years in south african soil..,Ham
Nah im goin 2 the wrks with j wot bout u?,Ham
Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D,Ham
But your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . Pa.,Ham
"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min)",Spam
How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day,Ham
I was up all night too worrying about this appt. It's a shame we missed a girls night out with quizzes popcorn and you doing my hair.,Ham
These won't do. Have to move on to morphine,Spam
"Yetunde, i'm sorry but moji and i seem too busy to be able to go shopping. Can you just please find some other way to get what you wanted us to get. Please forgive me. You can reply free via yahoo messenger.",Ham
Ok no prob,Ham
Are there TA jobs available? Let me know please cos i really need to start working,Ham
Anyway seriously hit me up when you're back because otherwise I have to light up with armand and he always has shit and/or is vomiting,Ham
I'm leaving my house now.,Ham
Roger that. WeÛ÷re probably going to rem in about 20,Ham
Ugh I don't wanna get out of bed. It's so warm.,Ham
"Sir, good morning. Hope you had a good weekend. I called to let you know that i was able to raise  &lt;#&gt;  from my dad. He however said he would make the rest available by mid feb. This amount is still quite short and i was hoping you would help. Do have a good day. Abiola",Ham
"Im sorry bout last nite it wasnåÕt ur fault it was me, spouse it was pmt or sumthin! U 4give me? I think u shldxxxx",Ham
"URGENT! Your mobile No *********** WON a å£2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm",Spam
Or better still can you catch her and let ask her if she can sell  &lt;#&gt;  for me.,Ham
"The table's occupied, I'm waiting by the tree",Spam
My planning usually stops at \find hella weed,Ham
"Gumby's has a special where a  &lt;#&gt; \ cheese pizza is $2 so I know what we're doin tonight""",Ham
My stomach has been thru so much trauma I swear I just can't eat. I better lose weight.,Ham
I am in hospital da. . I will return home in evening,Ham
Hey do you want anything to buy:),Ham
yes baby! I need to stretch open your pussy!,Ham
Jay's getting really impatient and belligerent,Ham
"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",Spam
Send me your resume:-),Ham
Howz that persons story,Ham
"Actually, my mobile is full of msg. And i m doing a work online, where i need to send them  &lt;#&gt;  sent msg i wil explain u later.",Ham
Arun can u transfr me d amt,Ham
Haha... can... But i'm having dinner with my cousin...,Ham
Super da:)good replacement for murali,Ham
I have no idea where you are,Ham
Just chill for another 6hrs. If you could sleep the pain is not a surgical emergency so see how it unfolds. Okay,Ham
"Remember all those whom i hurt during days of satanic imposter in me.need to pay a price,so be it.may destiny keep me going and as u said pray that i get the mind to get over the same.",Ham
Short But Cute : \ Be a good person ,Ham
"Imagine you finally get to sink into that bath after I have put you through your paces, maybe even having you eat me for a while before I left ... But also imagine the feel of that cage on your cock surrounded by the bath water, reminding you always who owns you ... Enjoy, my cuck",Ham
Eh u send wrongly lar...,Ham
Ha... U jus ate honey ar? So sweet...,Ham
Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear,Ham
"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season.",Ham
"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL",Ham
Hello- thanx for taking that call. I got a job! Starts on monday!,Ham
I called and said all to him:)then he have to choose this future.,Ham
Pls accept me for one day. Or am begging you change the number.,Ham
Eh ur laptop got no stock lei... He say mon muz come again to take a look c got a not...,Ham
"Yo, call me when you get the chance, a friend of mine wanted me to ask you about a big order",Ham
Can you let me know details of fri when u find out cos I'm not in tom or fri. mentionned chinese. Thanks,Ham
Reverse is cheating. That is not mathematics.,Ham
You still at the game?,Ham
"Goodmorning, today i am late for 2hrs. Because of back pain.",Ham
Were somewhere on Fredericksburg,Ham
"FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)",Spam
SORRY IM STIL FUCKED AFTER LAST NITE WENT TOBED AT 430 GOT UP 4 WORK AT 630,Ham
Watch lor. I saw a few swatch one i thk quite ok. Ard 116 but i need 2nd opinion leh...,Ham
Should I be stalking u?,Ham
Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,Spam
Can i get your opinion on something first?,Ham
I dont have that much image in class.,Ham
RCT' THNQ Adrian for U text. Rgds Vatian,Spam
I have had two more letters from . I will copy them for you cos one has a message for you. Speak soon,Ham
Oh ok.. Wat's ur email?,Ham
What year. And how many miles.,Ham
Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,Spam
"I can't right this second, gotta hit people up first",Ham
Well thats nice. Too bad i cant eat it,Ham
ITS A LAPTOP TAKE IT WITH YOU.,Ham
"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",Spam
No problem with the renewal. I.ll do it right away but i dont know his details.,Ham
I'm glad. You are following your dreams.,Ham
Nokia phone is lovly..,Ham
I will be gentle princess! We will make sweet gentle love...,Ham
Uncle boye. I need movies oh. Guide me. Plus you know torrents are not particularly legal here. And the system is slowing down. What should i do. Have a gr8 day. Plus have you started cos i dont meet you online. How was the honey moon.,Ham
U buy newspapers already?,Ham
If you have belive me. Come to my home.,Ham
He's just gonna worry for nothing. And he won't give you money its no use.,Ham
It is a good thing I'm now getting the connection to bw,Ham
Same. Wana plan a trip sometme then,Ham
U gd lor go shopping i got stuff to do. U wan 2 watch infernal affairs a not? Come lar...,Ham
Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng,Ham
Oops. 4 got that bit.,Ham
Even my brother is not like to speak with me. They treat me like aids patent.,Ham
Beautiful truth : Expression of the face could Be seen by everyone... But the depression of heart Could be understood only By the Loved ones.. Gud Ni8;-),Ham
Lmao!nice 1,Ham
Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!,Ham
What your plan for pongal?,Ham
"Hey babe, my friend had to cancel, still up for a visit ?",Ham
Thank u!,Ham
Take something for pain. If it moves however to any side in the next 6hrs see a doctor.,Ham
WIN a year supply of CDs 4 a store of ur choice worth å£500 & enter our å£100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3,Spam
"Yup, leaving right now, be back soon",Ham
Aaooooright are you at work?,Ham
Shall i come to get pickle,Ham
"Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!",Ham
Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,Ham
"Sorry, I'll call later",Ham
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,Ham
4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt,Spam
ILL B DOWN SOON,Ham
ALRITE,Ham
"Velly good, yes please!",Ham
If he started searching he will get job in few days.he have great potential and talent.,Ham
Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,Ham
Pathaya enketa maraikara pa',Ham
Hey i've booked the pilates and yoga lesson already... Haha,Ham
Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.,Spam
Every day i use to sleep after  &lt;#&gt;  so only.,Ham
Yay! You better not have told that to 5 other girls either.,Ham
Lol! Nah wasn't too bad thanks. Its good to b home but its been quite a reality check. Hows ur day been? Did u do anything with website?,Ham
"I sent you the prices and do you mean the  &lt;#&gt; g,",Ham
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],Spam
I'm awake oh. What's up.,Ham
That's a shame! Maybe cld meet for few hrs tomo?,Ham
+123 Congratulations - in this week's competition draw u have won the å£1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,Spam
I cant pick the phone right now. Pls send a message,Ham
"Sorry,  in meeting I'll call you later",Ham
"You at mu? You should try to figure out how much money everyone has for gas and alcohol, jay and I are trying to figure out our weed budget",Ham
URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid 12hrs only,Spam
Water logging in desert. Geoenvironmental implications.,Ham
Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.,Ham
Haiyoh... Maybe your hamster was jealous of million,Ham
Oh unintentionally not bad timing. Great. Fingers  the trains play along! Will give fifteen min warning.,Ham
Then Ì_ wait 4 me at bus stop aft ur lect lar. If i dun c Ì_ then i go get my car then come back n pick Ì_.,Ham
Umma. Did she say anything,Ham
How u doin baby girl ?? hope u are okay every time I call ure phone is off! I miss u get in touch,Ham
Send his number and give reply tomorrow morning for why you said that to him like that ok,Ham
Well you told others you'd marry them...,Ham
"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",Ham
Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,Ham
No let me do the math. Your not good at it.,Ham
Doesn't g have class early tomorrow and thus shouldn't be trying to smoke at  &lt;#&gt;,Ham
How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.IåÕm knackered and iåÕm dreading work tonight. What are thou upto tonight. X,Ham
Reply to win å£100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,Spam
GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm,Spam
Stop the story. I've told him i've returned it and he's saying i should not re order it.,Ham
"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",Ham
Just re read it and I have no shame but tell me how he takes it and if he runs I will blame u 4 ever!! Not really 4 ever just a long time ,Ham
"Well, I meant as opposed to my drunken night of before",Ham
"She was supposed to be but couldn't make it, she's still in town though",Ham
